,Datetime,Horse,Type,Location,Price,Midpoint Price,Amount,Venue,Midpoint Percentage
447,14-12-2022,Baby Thor,RaceType.GREYHOUND_RACE,AUS,6.5,6.32,,Rockhampton,0.9723076923076923
448,14-12-2022,Call Me Kiah,RaceType.GREYHOUND_RACE,AUS,2.8,2.73,,Ballarat,0.9750000000000001
449,14-12-2022,Coulter Bale,RaceType.GREYHOUND_RACE,AUS,5.0,4.712646370023419,,Traralgon,0.9425292740046839
450,14-12-2022,Heres Caza,RaceType.GREYHOUND_RACE,AUS,7.5,7.27,,Capalaba,0.9693333333333333
451,14-12-2022,I Am Pearl,RaceType.HORSE_RACE,AUS,9.0,8.780000000000001,,Doomben,0.9755555555555557
452,14-12-2022,Kezzamac,RaceType.TROT_RACE,AUS,4.4,99995.0,,Bathurst,22726.13636363636
453,14-12-2022,Lady Joker,RaceType.HORSE_RACE,AUS,7.5,7.394495412844037,,Launceston,0.9859327217125383
454,14-12-2022,Lazio Lass,RaceType.TROT_RACE,AUS,3.9,3.655,,Swan Hill,0.9371794871794872
455,14-12-2022,Louie,RaceType.GREYHOUND_RACE,AUS,1.85,1.8411111111111111,,The Meadows,0.9951951951951952
456,14-12-2022,My Buddy B,RaceType.HORSE_RACE,USA,2.2,2.113913043478261,,Mountaineer Park,0.9608695652173913
457,14-12-2022,Perfect Tyrant,RaceType.GREYHOUND_RACE,AUS,1.6,1.599955947136564,,Capalaba,0.9999724669603525
458,14-12-2022,Rothwell Random,RaceType.GREYHOUND_RACE,AUS,2.25,2.155,,Geelong,0.9577777777777777
459,14-12-2022,Scenic Eclipse,RaceType.HORSE_RACE,AUS,4.4,4.386111111111111,,Belmont,0.9968434343434343
460,14-12-2022,Shuffle Dancer,RaceType.HORSE_RACE,AUS,8.0,7.754773869346733,,Sandown,0.9693467336683417
461,14-12-2022,Triumph,RaceType.GREYHOUND_RACE,AUS,1.28,1.26098,,Ballarat,0.985140625
462,14-12-2022,Whats Up Honey,RaceType.HORSE_RACE,AUS,10.0,9.795744680851064,,Doomben,0.9795744680851064
463,14-12-2022,Yering Rose,RaceType.TROT_RACE,AUS,3.9,3.930357142857143,,Swan Hill,1.0077838827838828
464,15-12-2022,All That Magic,RaceType.HORSE_RACE,USA,2.25,2.231555555555556,,Penn National,0.9918024691358026
465,15-12-2022,Almighty Mack,RaceType.GREYHOUND_RACE,AUS,2.7,2.6100000000000003,,Warragul,0.9666666666666667
466,15-12-2022,Apollo One,RaceType.GREYHOUND_RACE,AUS,3.7,3.5928571428571425,,Shepparton,0.9710424710424709
467,15-12-2022,Attahua Ace,RaceType.TROT_RACE,AUS,4.6,4.125742574257425,,Tamworth,0.8969005596211795
468,15-12-2022,Ballon Bleu,RaceType.HORSE_RACE,AUS,8.0,8.049056603773584,,Hawkesbury,1.006132075471698
469,15-12-2022,Bears Estate,RaceType.HORSE_RACE,USA,7.5,7.256,,Mountaineer Park,0.9674666666666667
470,15-12-2022,Bubbas Bay,RaceType.HORSE_RACE,AUS,3.2,3.1348484848484848,,Hawkesbury,0.9796401515151515
471,15-12-2022,Cash Em In Shannon,RaceType.TROT_RACE,AUS,2.15,2.0696,,Tamworth,0.9626046511627907
472,15-12-2022,Centrestone,RaceType.HORSE_RACE,AUS,1.7,1.6852,,Ipswich,0.9912941176470589
473,15-12-2022,Emjay,RaceType.HORSE_RACE,USA,7.5,6.955555555555556,,Mountaineer Park,0.9274074074074075
474,15-12-2022,Ginger Rock,RaceType.HORSE_RACE,AUS,4.6,4.552564102564102,,Ipswich,0.9896878483835005
475,15-12-2022,I Came To Dance,RaceType.HORSE_RACE,USA,5.5,4.54,,Penn National,0.8254545454545454
476,15-12-2022,Jackies Irishdream,RaceType.HORSE_RACE,USA,5.5,4.733333333333333,,Delta Downs,0.8606060606060606
477,15-12-2022,Juliard Honor,RaceType.HORSE_RACE,USA,4.0,3.857692307692308,,Remington Park,0.964423076923077
478,15-12-2022,Kickstarter,RaceType.HORSE_RACE,USA,6.5,5.826086956521739,,Mountaineer Park,0.8963210702341138
479,15-12-2022,Mac Stubborn,RaceType.TROT_RACE,AUS,10.0,9.484615384615385,,Tamworth,0.9484615384615385
480,15-12-2022,Mission Belle,RaceType.HORSE_RACE,USA,6.5,6.5,,Delta Downs,1.0
481,15-12-2022,Reliant,RaceType.HORSE_RACE,USA,6.5,4.95,,Remington Park,0.7615384615384616
482,15-12-2022,Samaronti,RaceType.HORSE_RACE,USA,4.2,4.822033898305085,,Penn National,1.1481033091202582
483,15-12-2022,Scatamaran,RaceType.HORSE_RACE,USA,5.0,99995.0,,Delta Downs,19999.0
484,15-12-2022,Spirit Of Windsor,RaceType.HORSE_RACE,USA,2.25,2.236923076923077,,Mountaineer Park,0.9941880341880341
485,15-12-2022,Stay Humble,RaceType.GREYHOUND_RACE,AUS,4.4,4.292105263157895,,Gunnedah,0.9754784688995215
486,15-12-2022,Stella G,RaceType.HORSE_RACE,USA,3.8,99995.0,,Remington Park,26314.473684210527
487,15-12-2022,Sweet Laura,RaceType.HORSE_RACE,USA,6.0,5.726315789473684,,Delta Downs,0.9543859649122807
488,15-12-2022,Tat Yap,RaceType.GREYHOUND_RACE,AUS,2.25,2.3514285714285714,,Shepparton,1.045079365079365
489,15-12-2022,Voodoo Fella,RaceType.TROT_RACE,AUS,8.5,8.17222222222222,,Redcliffe,0.9614379084967318
490,15-12-2022,War Knee,RaceType.GREYHOUND_RACE,AUS,1.85,1.7655555555555555,,Warragul,0.9543543543543543
491,16-12-2022,Amuri Andy,RaceType.GREYHOUND_RACE,AUS,1.9,1.8903305785123967,,Addington,0.9949108307959983
492,16-12-2022,Art By Concorde,RaceType.HORSE_RACE,AUS,6.0,5.81766704416761,,Rockhampton,0.9696111740279351
493,16-12-2022,Bangkok Deejay,RaceType.TROT_RACE,AUS,5.0,4.506845238095238,,Albion Park,0.9013690476190476
494,16-12-2022,Bernardo Bowl,RaceType.GREYHOUND_RACE,AUS,4.2,4.10625,,Murray Bridge,0.9776785714285714
495,16-12-2022,Canya Razor,RaceType.GREYHOUND_RACE,AUS,1.75,1.758,,Murray Bridge,1.0045714285714287
496,16-12-2022,Cousin Winnie,RaceType.HORSE_RACE,USA,3.0,2.85,,Charles Town,0.9500000000000001
497,16-12-2022,Dried Pepper,RaceType.HORSE_RACE,USA,3.0,2.9754545454545456,,Delta Downs,0.9918181818181818
498,16-12-2022,Festival Dancer,RaceType.GREYHOUND_RACE,AUS,6.0,5.863636363636364,,Murray Bridge,0.9772727272727274
499,16-12-2022,Fort Knox,RaceType.HORSE_RACE,USA,9.0,99995.0,,Remington Park,11110.555555555555
500,16-12-2022,French Wish,RaceType.GREYHOUND_RACE,AUS,1.95,1.9361818181818184,,Murray Bridge,0.9929137529137531
501,16-12-2022,Goldies A Delight,RaceType.TROT_RACE,AUS,4.6,4.400531914893618,,Albion Park,0.9566373728029605
502,16-12-2022,Grab The Pizzas,RaceType.GREYHOUND_RACE,AUS,4.4,4.057142857142857,,Murray Bridge,0.9220779220779219
503,16-12-2022,Las Vegas Blvd,RaceType.HORSE_RACE,USA,10.0,7.514285714285714,,Charles Town,0.7514285714285714
504,16-12-2022,Laughintothebank,RaceType.HORSE_RACE,USA,1.65,1.6328571428571428,,Charles Town,0.9896103896103896
505,16-12-2022,Little Nosey,RaceType.GREYHOUND_RACE,AUS,5.5,5.235460992907802,,Addington,0.9519019987105094
506,16-12-2022,Mister Wayside,RaceType.HORSE_RACE,USA,2.35,2.3401785714285714,,Remington Park,0.9958206686930091
507,16-12-2022,Neptune,RaceType.TROT_RACE,AUS,6.0,5.525735294117647,,Alexandra Park,0.9209558823529411
508,16-12-2022,Old Malt,RaceType.GREYHOUND_RACE,AUS,2.05,2.0966666666666667,,Addington,1.0227642276422766
509,16-12-2022,Orrong Road,RaceType.HORSE_RACE,AUS,4.6,4.442465753424658,,Geelong,0.9657534246575344
510,16-12-2022,Piazza Minerva,RaceType.GREYHOUND_RACE,AUS,2.7,2.659148936170213,,Townsville,0.984869976359338
511,16-12-2022,Rons Brother,RaceType.GREYHOUND_RACE,AUS,5.0,4.825,,Ipswich,0.9650000000000001
512,16-12-2022,Rowdy River,RaceType.HORSE_RACE,USA,4.4,4.216666666666667,,Remington Park,0.9583333333333333
513,16-12-2022,Runaway Road,RaceType.HORSE_RACE,USA,3.5,3.2,,Charles Town,0.9142857142857144
514,16-12-2022,Ryan Express,RaceType.HORSE_RACE,USA,6.5,6.2,,Remington Park,0.9538461538461539
515,16-12-2022,Side Kick,RaceType.GREYHOUND_RACE,AUS,2.5,2.465,,Ipswich,0.986
516,16-12-2022,Stopped Short,RaceType.GREYHOUND_RACE,AUS,10.0,9.488888888888887,,Ballarat,0.9488888888888887
517,16-12-2022,Sweet Dynasty,RaceType.HORSE_RACE,USA,4.2,3.928571428571429,,Remington Park,0.935374149659864
518,16-12-2022,Tashkent,RaceType.HORSE_RACE,USA,3.0,99995.0,,Remington Park,33331.666666666664
519,16-12-2022,Tuapeka Lou,RaceType.TROT_RACE,AUS,4.2,4.415384615384615,,Addington,1.051282051282051
520,16-12-2022,Whiskey Reef,RaceType.GREYHOUND_RACE,AUS,3.0,2.9753846153846157,,Ballarat,0.9917948717948719
521,16-12-2022,Whisky Nip,RaceType.GREYHOUND_RACE,AUS,4.2,4.233333333333333,,Ballarat,1.007936507936508
522,16-12-2022,Yankee Indian,RaceType.HORSE_RACE,USA,2.45,2.340506329113924,,Remington Park,0.9553087057607853
