,Datetime,Horse,Type,Location,Price,Midpoint Price,Amount,6.5,3.2,Venue,Midpoint Percentage,WIN_LOSE,BSP,Turnover,Expected Value
281,2023-01-09,Ivanka Tea,RaceType.GREYHOUND_RACE,AUS,8.0,7.4222222222222225,1.0,1.0,1.0,Shepparton,0.9277777777777778,1,8.519191156669983,93.90562851423412,-0.060943714857658704
282,2023-01-09,Know Intent,RaceType.GREYHOUND_RACE,AUS,2.05,1.880555555555556,1.0,1.0,1.0,Addington,0.9173441734417347,1,2.3046285626081597,88.95142728249469,-0.11048572717505312
283,2023-01-09,Latrell,RaceType.GREYHOUND_RACE,AUS,2.2,2.083870967741936,1.0,1.0,1.0,Albion Park,0.9472140762463345,0,2.300784519567096,95.61955851536852,-0.0438044148463147
284,2023-01-09,Market Scooby,RaceType.GREYHOUND_RACE,AUS,4.2,3.75,1.0,1.0,1.0,Shepparton,0.8928571428571428,0,3.0678906657840344,136.9018800716173,0.36901880071617277
285,2023-01-09,Mr Fitty,RaceType.GREYHOUND_RACE,AUS,7.0,6.641860465116279,1.0,1.0,1.0,Ballarat,0.9488372093023256,0,7.4,94.5945945945946,-0.05405405405405417
286,2023-01-09,Perfect Skipper,RaceType.GREYHOUND_RACE,AUS,4.2,3.96,1.0,1.0,1.0,Ipswich,0.9428571428571428,0,4.3,97.67441860465117,-0.023255813953488413
287,2023-01-09,Rebels Spark,RaceType.GREYHOUND_RACE,AUS,4.6,4.2625,1.0,1.0,1.0,Warrnambool,0.9266304347826088,0,5.276385682614782,87.18089003911498,-0.1281910996088501
288,2023-01-09,Rinnero,RaceType.HORSE_RACE,AUS,8.0,7.545664739884393,1.0,1.0,1.0,Taree,0.9432080924855492,0,7.156323682777293,111.78924199939605,0.1178924199939606
289,2023-01-09,Rocknroll Yankee,RaceType.TROT_RACE,AUS,5.0,4.7,1.0,1.0,1.0,Globe Derby,0.9400000000000001,0,15.160034177319062,32.981455988275435,-0.6701854401172456
290,2023-01-09,Rodeo Legend,RaceType.HORSE_RACE,AUS,10.0,9.457142857142856,1.0,1.0,1.0,Taree,0.9457142857142855,0,8.93290885,111.94561780399226,0.11945617803992248
291,2023-01-09,Roll Along Jane,RaceType.TROT_RACE,AUS,5.5,5.219672131147541,1.0,1.0,1.0,Wagga,0.9490312965722801,0,5.254681635332525,104.66856760679757,0.04668567606797569
292,2023-01-09,Shady Jess,RaceType.TROT_RACE,AUS,3.7,3.428571428571429,1.0,1.0,1.0,Wagga,0.9266409266409267,0,3.18597993,116.13381381219186,0.16133813812191866
293,2023-01-09,Spearhead,RaceType.TROT_RACE,AUS,7.5,7.066666666666666,1.0,1.0,1.0,Globe Derby,0.9422222222222222,0,6.548025655218661,114.53834170644448,0.1453834170644448
294,2023-01-09,Tin Lizzy,RaceType.GREYHOUND_RACE,AUS,3.6,3.389772727272727,1.0,1.0,1.0,Addington,0.9416035353535352,1,4.4,81.81818181818181,-0.18181818181818177
295,2023-01-09,Trigger,RaceType.TROT_RACE,AUS,6.5,6.08,1.0,1.0,1.0,Globe Derby,0.9353846153846154,0,26.27486042283475,24.73847584876619,-0.7526152415123382
296,2023-01-10,Alta Queen,RaceType.TROT_RACE,AUS,3.4,2.63,1.0,1.0,1.0,Gloucester Park,0.7735294117647059,0,3.631684639,93.62046372330954,-0.06379536276690467
297,2023-01-10,American Mandy,RaceType.TROT_RACE,AUS,3.3,3.056666666666666,1.0,1.0,1.0,Tamworth,0.9262626262626261,0,3.4767695224646014,94.91569627142573,-0.0508430372857428
298,2023-01-10,Big Ram,RaceType.GREYHOUND_RACE,AUS,10.0,9.257142857142858,1.0,1.0,1.0,Townsville,0.9257142857142858,0,6.537601223570745,152.96130274734227,0.5296130274734229
299,2023-01-10,Blue Rex,RaceType.GREYHOUND_RACE,AUS,2.05,1.934,1.0,1.0,1.0,Ipswich,0.9434146341463415,1,2.1545634801345117,95.14688329684378,-0.048531167031562183
300,2023-01-10,Bonnie Rico,RaceType.GREYHOUND_RACE,AUS,1.85,1.7227272727272729,1.0,1.0,1.0,Ipswich,0.9312039312039312,0,2.020559852308343,91.55878247736682,-0.08441217522633182
301,2023-01-10,Cheetah Lodge,RaceType.TROT_RACE,AUS,5.5,4.687096774193548,1.0,1.0,1.0,Albion Park,0.8521994134897359,0,4.913089610872339,111.94585150307188,0.11945851503071869
302,2023-01-10,Coco Beach,RaceType.TROT_RACE,AUS,5.0,4.666666666666667,1.0,1.0,1.0,Mildura,0.9333333333333333,1,3.933765669566056,127.10467323163057,0.2710467323163057
303,2023-01-10,Cool Sita,RaceType.TROT_RACE,AUS,2.6,1.6776940133037692,1.0,1.0,1.0,Mildura,0.6452669281937574,0,3.1792437561451377,81.7804547063898,-0.18219545293610218
304,2023-01-10,Crimosa,RaceType.HORSE_RACE,AUS,4.2,3.928225806451613,1.0,1.0,1.0,Albury,0.9352918586789554,0,4.435161927541339,94.69778259772124,-0.05302217402278753
305,2023-01-10,Dont Need Bling,RaceType.TROT_RACE,AUS,8.5,8.0,1.0,1.0,1.0,Menangle,0.9411764705882353,0,8.135780202117747,104.47676545867654,0.04476765458676568
306,2023-01-10,Eagle Uno,RaceType.TROT_RACE,AUS,5.0,4.677777777777778,1.0,1.0,1.0,Tamworth,0.9355555555555556,0,4.218314651,118.53075016143455,0.1853075016143455
307,2023-01-10,Elite Choice,RaceType.GREYHOUND_RACE,AUS,4.6,4.368421052631579,1.0,1.0,1.0,Gosford,0.9496567505720824,0,3.970196423422295,115.86328507229918,0.15863285072299171
308,2023-01-10,Fend Them Off,RaceType.GREYHOUND_RACE,AUS,7.0,6.566666666666667,1.0,1.0,1.0,Horsham,0.9380952380952382,0,4.244495509480037,164.91948181746386,0.6491948181746385
309,2023-01-10,Five Ounce,RaceType.HORSE_RACE,AUS,7.5,7.12,1.0,1.0,1.0,Yarra Valley,0.9493333333333334,0,6.498719657683177,115.40734783247729,0.15407347832477258
310,2023-01-10,Grannys Poor,RaceType.GREYHOUND_RACE,AUS,7.5,6.957505773672056,1.0,1.0,1.0,Warragul,0.9276674364896074,0,7.6,98.6842105263158,-0.013157894736842146
311,2023-01-10,Heza Western,RaceType.TROT_RACE,AUS,4.2,3.968,1.0,1.0,1.0,Mildura,0.9447619047619047,1,2.62,160.3053435114504,0.6030534351145038
312,2023-01-10,Idle Fancy,RaceType.HORSE_RACE,AUS,7.5,6.652772466539196,1.0,1.0,1.0,Albury,0.8870363288718929,1,7.6,98.6842105263158,-0.013157894736842146
313,2023-01-10,Indy Korie,RaceType.GREYHOUND_RACE,AUS,8.5,8.0375,1.0,1.0,1.0,Horsham,0.9455882352941176,1,6.2,137.09677419354838,0.3709677419354839
314,2023-01-10,Isa Belle,RaceType.GREYHOUND_RACE,AUS,5.0,4.7444444444444445,1.0,1.0,1.0,Townsville,0.9488888888888889,0,4.3151224715405245,115.87156640342053,0.15871566403420534
315,2023-01-10,Jamie Tartt,RaceType.GREYHOUND_RACE,AUS,9.0,8.4,1.0,1.0,1.0,Ipswich,0.9333333333333333,0,10.0,90.0,-0.09999999999999998
316,2023-01-10,Kaseys Money,RaceType.GREYHOUND_RACE,AUS,2.1,1.9755555555555555,1.0,1.0,1.0,Ipswich,0.9407407407407407,1,1.904059278,110.29068392270926,0.10290683922709254
317,2023-01-10,Louisiana Freedom,RaceType.TROT_RACE,AUS,9.0,8.416666666666666,1.0,1.0,1.0,Menangle,0.9351851851851851,0,11.0,81.81818181818183,-0.18181818181818177
318,2023-01-10,Mac Stubborn,RaceType.TROT_RACE,AUS,6.5,6.072881355932204,1.0,1.0,1.0,Tamworth,0.9342894393741853,0,5.1,127.45098039215688,0.27450980392156876
319,2023-01-10,Major Mischief,RaceType.TROT_RACE,AUS,6.0,5.543478260869565,1.0,1.0,1.0,Albion Park,0.9239130434782609,0,4.90257717982186,122.38461078583197,0.2238461078583197
320,2023-01-10,Maximum Brooke,RaceType.GREYHOUND_RACE,AUS,6.5,6.173913043478261,1.0,1.0,1.0,Horsham,0.9498327759197325,1,6.362214071665367,102.16569148385423,0.021656914838542485
321,2023-01-10,Mister Woodport,RaceType.TROT_RACE,AUS,4.2,3.959375,1.0,1.0,1.0,Albion Park,0.9427083333333333,0,3.648089798294603,115.12874496574625,0.15128744965746255
322,2023-01-10,Moreartsthanclass,RaceType.TROT_RACE,AUS,10.0,9.428571428571429,1.0,1.0,1.0,Mildura,0.9428571428571428,0,8.61831111927831,116.03201441209275,0.16032014412092743
323,2023-01-10,Nitro Harvey,RaceType.GREYHOUND_RACE,AUS,2.4,2.279285714285714,1.0,1.0,1.0,Launceston,0.9497023809523808,1,2.574676412,93.21559745582506,-0.06784402544174939
324,2023-01-10,Notorious Diesel,RaceType.GREYHOUND_RACE,AUS,1.9,1.7746666666666666,1.0,1.0,1.0,Geelong,0.9340350877192982,0,1.6,118.74999999999997,0.1875
325,2023-01-10,Parallel,RaceType.TROT_RACE,AUS,2.1,1.9194029850746268,1.0,1.0,1.0,Menangle,0.914001421464108,0,2.3664536342129576,88.74038221747897,-0.11259617782521036
326,2023-01-10,Petina,RaceType.GREYHOUND_RACE,AUS,10.0,9.2,1.0,1.0,1.0,Murray Bridge,0.9199999999999999,0,8.649611757163111,115.61212550052984,0.1561212550052984
327,2023-01-10,Princess Damiro,RaceType.GREYHOUND_RACE,AUS,2.6,2.469767441860465,1.0,1.0,1.0,Ipswich,0.9499105545617174,0,2.08,125.0,0.2499999999999999
328,2023-01-10,Rage Quit,RaceType.GREYHOUND_RACE,AUS,4.6,4.359999999999999,1.0,1.0,1.0,Murray Bridge,0.9478260869565217,1,4.165702968412807,110.42554005603202,0.10425540056032034
329,2023-01-10,Raw Honey,RaceType.GREYHOUND_RACE,AUS,2.15,2.0145945945945947,1.0,1.0,1.0,Grafton,0.9370207416719045,0,2.258049425800418,95.21492202226189,-0.04785077977738128
330,2023-01-10,Semi Precious,RaceType.GREYHOUND_RACE,AUS,10.0,9.212,1.0,1.0,1.0,Launceston,0.9212,0,10.176618100292208,98.26447157050006,-0.01735528429499933
331,2023-01-10,Sheza Tigeress,RaceType.TROT_RACE,AUS,10.0,9.085106382978724,1.0,1.0,1.0,Tamworth,0.9085106382978724,0,4.136155093,241.77043111666507,1.4177043111666505
332,2023-01-10,Soleil,RaceType.GREYHOUND_RACE,AUS,3.9,3.658536585365854,1.0,1.0,1.0,Addington,0.9380863039399625,0,9.101781308493807,42.8487552910166,-0.571512447089834
333,2023-01-10,Son Of Bielski,RaceType.HORSE_RACE,AUS,8.5,7.942857142857143,1.0,1.0,1.0,Yarra Valley,0.934453781512605,0,12.042184049,70.58520252981727,-0.2941479747018273
334,2023-01-10,Sporting Tristar,RaceType.TROT_RACE,AUS,10.0,9.385714285714284,1.0,1.0,1.0,Tamworth,0.9385714285714284,1,9.2,108.69565217391306,0.0869565217391306
335,2023-01-10,The Last Drop,RaceType.TROT_RACE,AUS,5.0,4.659999999999999,1.0,1.0,1.0,Gloucester Park,0.9319999999999998,0,5.233603836,95.53646314623344,-0.04463536853766559
336,2023-01-10,Trixie Kade,RaceType.GREYHOUND_RACE,AUS,1.5,1.4157142857142857,1.0,1.0,1.0,Temora,0.9438095238095238,1,1.3966219054675,107.40201010221844,0.07402010102218437
337,2023-01-10,Turin,RaceType.HORSE_RACE,AUS,4.6,4.138325991189428,1.0,1.0,1.0,Yarra Valley,0.8996360850411801,0,3.810750567151645,120.71112813448406,0.20711128134484058
338,2023-01-10,Valentines Brook,RaceType.TROT_RACE,AUS,1.85,1.7555555555555555,1.0,1.0,1.0,Gloucester Park,0.9489489489489489,1,1.7953013041663324,103.04676968187619,0.030467696818762047
339,2023-01-11,Big Time Lotus,RaceType.GREYHOUND_RACE,AUS,8.0,7.458823529411765,1.2,1.0,1.0,Manawatu,0.9323529411764706,1,6.350449652249808,125.97533148169747,0.2597533148169746
340,2023-01-11,Budding Caesar,RaceType.TROT_RACE,AUS,8.0,7.35,1.2,1.0,1.0,Bathurst,0.91875,0,8.2,97.56097560975611,-0.024390243902438935
341,2023-01-11,Burnt Jam,RaceType.GREYHOUND_RACE,AUS,5.5,5.022222222222222,1.8,1.0,1.0,Albion Park,0.9131313131313131,0,6.6,83.33333333333334,-0.16666666666666663
342,2023-01-11,Copacabana,RaceType.TROT_RACE,AUS,4.4,3.8689655172413793,2.3,1.0,1.0,Geelong,0.8793103448275861,0,5.538078400754658,79.44994060395433,-0.20550059396045672
343,2023-01-11,Dirty Grin,RaceType.HORSE_RACE,AUS,10.0,8.55,1.0,1.0,1.0,Sandown,0.8550000000000001,0,11.227546205426478,89.06665639164164,-0.10933343608358381
344,2023-01-11,Don Boston,RaceType.TROT_RACE,AUS,5.0,4.544859813084112,2.0,1.0,1.0,Bathurst,0.9089719626168223,0,4.226508415247663,118.30095929684816,0.18300959296848163
345,2023-01-11,Dots Redeemer,RaceType.GREYHOUND_RACE,AUS,4.4,4.136,2.3,1.0,1.0,Ballarat,0.94,1,5.16912147787094,85.12084730135369,-0.14879152698646303
346,2023-01-11,Ee Jay Why,RaceType.TROT_RACE,AUS,6.0,5.125,1.7,1.0,1.0,Pinjarra,0.8541666666666666,0,7.897808621409057,75.97044050593281,-0.24029559494067187
347,2023-01-11,Galena Lad,RaceType.GREYHOUND_RACE,AUS,3.6,3.3521739130434782,2.8,1.0,1.0,Gawler,0.931159420289855,0,3.4,105.88235294117648,0.05882352941176483
348,2023-01-11,Game One,RaceType.GREYHOUND_RACE,AUS,9.0,8.333333333333332,1.1,1.0,1.0,Albion Park,0.9259259259259258,1,8.2,109.75609756097562,0.09756097560975618
349,2023-01-11,Girl,RaceType.HORSE_RACE,AUS,8.0,7.113364055299539,1.2,1.0,1.0,Sandown,0.8891705069124424,0,7.295278014385113,109.65997435910309,0.09659974359103085
350,2023-01-11,Good Luck Bob,RaceType.HORSE_RACE,AUS,4.4,4.120689655172414,2.3,1.0,1.0,Devonport,0.9365203761755485,0,4.85495024754724,90.62914706948678,-0.0937085293051323
351,2023-01-11,Green Can Lad,RaceType.GREYHOUND_RACE,AUS,10.0,9.385714285714284,1.0,1.0,1.0,Traralgon,0.9385714285714284,0,14.106362279132004,70.88999844271207,-0.29110001557287934
352,2023-01-11,Has The Look,RaceType.HORSE_RACE,AUS,5.5,5.1571428571428575,1.0,1.0,1.0,Devonport,0.9376623376623378,0,4.2,130.95238095238096,0.30952380952380953
353,2023-01-11,Heavens Baby,RaceType.TROT_RACE,AUS,7.0,5.05,1.4,1.0,1.0,Redcliffe,0.7214285714285714,0,5.324208379708852,131.4749442692321,0.3147494426923212
354,2023-01-11,Heza Galvinator,RaceType.TROT_RACE,AUS,10.0,9.288888888888888,1.0,1.0,1.0,Redcliffe,0.9288888888888888,0,9.809142136,101.94571412416936,0.01945714124169351
355,2023-01-11,Kanji Uganda,RaceType.GREYHOUND_RACE,AUS,3.4,3.04375,2.9,1.0,1.0,Ballarat,0.8952205882352942,1,2.829588991,120.15879376171914,0.20158793761719151
356,2023-01-11,Lalaguna,RaceType.HORSE_RACE,AUS,5.5,5.103956834532374,1.8,1.0,1.0,Warwick Farm,0.927992151733159,0,5.536563489372204,99.33959956492163,-0.0066040043507836765
357,2023-01-11,Lara Tiara,RaceType.TROT_RACE,AUS,6.5,5.941304347826087,1.5,1.0,1.0,Bathurst,0.9140468227424748,0,5.931935286,109.57638083713917,0.09576380837139165
358,2023-01-11,Major Ando,RaceType.GREYHOUND_RACE,AUS,2.6,2.4433333333333334,3.8,1.0,1.0,Richmond,0.9397435897435897,0,3.150775662,82.51936281460334,-0.17480637185396664
359,2023-01-11,Major Tralee,RaceType.TROT_RACE,AUS,4.8,4.476923076923077,2.1,1.0,1.0,Redcliffe,0.9326923076923077,0,5.101008826274192,94.09903341621835,-0.059009665837816416
360,2023-01-11,Moody Girl,RaceType.GREYHOUND_RACE,AUS,7.5,6.7,1.3,1.0,1.0,Traralgon,0.8933333333333333,0,7.247763222171125,103.48020168563559,0.034802016856355755
361,2023-01-11,Pie Party,RaceType.HORSE_RACE,AUS,7.5,7.043356643356644,1.0,1.0,1.0,Doomben,0.9391142191142191,1,8.630590534566437,86.90019495145435,-0.13099805048545654
362,2023-01-11,Red Cadillac,RaceType.HORSE_RACE,AUS,10.0,9.3,1.0,1.0,1.0,Belmont,0.93,0,5.965425305307436,167.6326412318499,0.6763264123184989
363,2023-01-11,Reformist,RaceType.HORSE_RACE,AUS,4.4,4.029787234042553,2.3,1.0,1.0,Warwick Farm,0.9158607350096711,0,3.9,112.82051282051285,0.12820512820512842
364,2023-01-11,Rising Light,RaceType.HORSE_RACE,AUS,10.0,9.25,1.0,1.0,1.0,Devonport,0.925,0,12.0,83.33333333333334,-0.16666666666666663
365,2023-01-11,Russian Sub,RaceType.GREYHOUND_RACE,AUS,10.0,9.21818181818182,1.0,1.0,1.0,Ballarat,0.9218181818181821,0,8.1232416832936,123.10356369879003,0.2310356369879003
366,2023-01-11,Shian Ned,RaceType.GREYHOUND_RACE,AUS,4.8,4.416666666666667,2.1,1.0,1.0,Rockhampton,0.920138888888889,0,5.769254607,83.19965622900443,-0.16800343770995574
367,2023-01-11,Sketchy Deliver,RaceType.GREYHOUND_RACE,AUS,4.6,4.28,1.0,1.0,1.0,Taree,0.9304347826086958,0,4.292394790672988,107.16628419164547,0.07166284191645456
368,2023-01-11,Sooky Lala,RaceType.GREYHOUND_RACE,AUS,7.5,6.975,1.3,1.0,1.0,Richmond,0.9299999999999999,0,5.6,133.92857142857144,0.3392857142857144
369,2023-01-11,Spicey Major,RaceType.TROT_RACE,AUS,2.6,2.1650666666666667,3.8,1.0,1.0,Geelong,0.8327179487179487,0,2.98,87.24832214765101,-0.12751677852348997
370,2023-01-11,Stranger Within,RaceType.GREYHOUND_RACE,AUS,6.5,5.987500000000001,1.5,1.0,1.0,Cannington,0.9211538461538462,0,5.5,118.18181818181819,0.18181818181818188
371,2023-01-11,Suprina,RaceType.HORSE_RACE,AUS,9.0,8.425,1.1,1.0,1.0,Warwick Farm,0.9361111111111112,0,13.995227284665452,64.30763728904414,-0.3569236271095586
372,2023-01-11,War Hammer,RaceType.GREYHOUND_RACE,AUS,8.0,7.24070796460177,1.0,1.0,1.0,Taree,0.9050884955752212,0,8.0,100.0,0.0
373,2023-01-11,Way Too Soft,RaceType.GREYHOUND_RACE,AUS,5.0,4.6923076923076925,1.0,1.0,1.0,Gawler,0.9384615384615385,0,4.910978673332138,101.81270033102099,0.018127003310209888
374,2023-01-11,Weona Sir Vivor,RaceType.TROT_RACE,AUS,5.5,5.045161290322581,1.8,1.0,1.0,Bathurst,0.9173020527859239,0,4.894782698104973,112.36453871852856,0.12364538718528573
375,2023-01-12,Agera,RaceType.GREYHOUND_RACE,AUS,10.0,9.388235294117646,1.0,1.0,1.0,Angle Park,0.9388235294117646,0,10.0,100.0,0.0
376,2023-01-12,Ammicchi,RaceType.TROT_RACE,AUS,10.0,8.879999999999999,1.0,1.0,1.0,Globe Derby,0.8879999999999999,0,7.4,135.13513513513513,0.3513513513513511
377,2023-01-12,Black Panda,RaceType.HORSE_RACE,USA,6.5,5.0875,1.5,1.0,1.0,Charles Town,0.7826923076923078,0,3.35,194.02985074626866,0.9402985074626864
378,2023-01-12,Bugatti Angel,RaceType.GREYHOUND_RACE,AUS,3.8,3.5666666666666664,2.6,1.0,1.0,Casino,0.9385964912280702,1,3.5586051206687346,106.78341291449335,0.0678341291449337
379,2023-01-12,Bushmans Prayer,RaceType.GREYHOUND_RACE,AUS,3.4,3.125,2.9,1.0,1.0,Shepparton,0.9191176470588236,0,3.033718776654568,112.07367097319904,0.12073670973199047
380,2023-01-12,Cees Get Degrees,RaceType.HORSE_RACE,USA,1.5,1.2635294117647058,6.7,1.0,1.0,Penn National,0.8423529411764705,0,1.325803127386171,113.13896980747504,0.13138969807475043
381,2023-01-12,Chrisken Kiosk,RaceType.TROT_RACE,AUS,7.5,6.95,1.3,1.0,1.0,Bendigo,0.9266666666666666,0,5.1,147.05882352941177,0.47058823529411775
382,2023-01-12,Dannys Winkster,RaceType.HORSE_RACE,USA,3.9,3.52,2.6,1.0,1.0,Charles Town,0.9025641025641026,0,2.8,139.2857142857143,0.392857142857143
383,2023-01-12,Diversify,RaceType.GREYHOUND_RACE,AUS,10.0,9.32258064516129,1.0,1.0,1.0,Shepparton,0.932258064516129,0,11.0,90.9090909090909,-0.09090909090909083
384,2023-01-12,Dona Amalia,RaceType.TROT_RACE,AUS,7.0,6.536842105263158,1.4,1.0,1.0,Bendigo,0.9338345864661655,0,5.113688950355862,136.8874811893451,0.36887481189345106
385,2023-01-12,Elegant Taste,RaceType.HORSE_RACE,USA,4.0,3.0492857142857144,2.5,1.0,1.0,Penn National,0.7623214285714286,0,4.377283457680026,91.38087671662947,-0.08619123283370533
386,2023-01-12,Fancylanski,RaceType.HORSE_RACE,AUS,3.4,3.176315789473684,2.9,1.0,1.0,Pakenham,0.9342105263157894,0,3.85,88.31168831168831,-0.11688311688311703
387,2023-01-12,Fugle,RaceType.TROT_RACE,AUS,4.2,3.944444444444444,2.4,1.0,1.0,Bendigo,0.9391534391534391,0,3.102109696366215,135.3917305026268,0.35391730502626795
388,2023-01-12,Funky Felix,RaceType.GREYHOUND_RACE,AUS,10.0,8.712903225806452,1.0,1.0,1.0,Shepparton,0.8712903225806452,0,11.240354881386756,88.9651626263091,-0.11034837373690909
389,2023-01-12,Grab The Gold,RaceType.HORSE_RACE,USA,6.0,5.525,1.7,1.0,1.0,Penn National,0.9208333333333334,0,6.695990082414353,89.60586748414954,-0.10394132515850463
390,2023-01-12,Hashtag Winning,RaceType.HORSE_RACE,USA,9.0,8.44,1.1,1.0,1.0,Penn National,0.9377777777777777,0,12.719509553442393,70.75744518438803,-0.29242554815611965
391,2023-01-12,Im A Lawyer,RaceType.GREYHOUND_RACE,AUS,3.9,3.6052631578947367,2.6,1.0,1.0,Shepparton,0.9244264507422402,0,3.25,120.0,0.20000000000000007
392,2023-01-12,Judge Jujon,RaceType.TROT_RACE,AUS,8.0,7.453333333333333,1.2,1.0,1.0,Redcliffe,0.9316666666666666,0,9.0,88.88888888888889,-0.11111111111111116
393,2023-01-12,Knobiesmagicsonde,RaceType.HORSE_RACE,USA,8.0,7.52,1.2,1.0,1.0,Charles Town,0.94,0,8.870599353453143,90.18556335638993,-0.0981443664361007
394,2023-01-12,Lektra Sammy,RaceType.GREYHOUND_RACE,AUS,4.8,4.444444444444445,2.1,1.0,1.0,Shepparton,0.925925925925926,1,4.7,102.12765957446808,0.02127659574468077
395,2023-01-12,Live It,RaceType.GREYHOUND_RACE,AUS,2.1,1.968,4.8,1.0,1.0,Angle Park,0.937142857142857,0,1.876461993,111.9127383253107,0.11912738325310712
396,2023-01-12,Manolito,RaceType.HORSE_RACE,USA,4.2,3.706374501992032,2.4,1.0,1.0,Charles Town,0.8824701195219123,0,3.15,133.33333333333334,0.33333333333333326
397,2023-01-12,Mrs Chinn,RaceType.GREYHOUND_RACE,AUS,10.0,9.375,1.0,1.0,1.0,Addington,0.9375,0,10.859015528,92.0893793200219,-0.07910620679978086
398,2023-01-12,My Golden Eagle,RaceType.TROT_RACE,AUS,4.8,4.472727272727273,2.1,1.0,1.0,Globe Derby,0.9318181818181819,0,4.744361822667996,101.17272205222989,0.01172722052229902
399,2023-01-12,No Payer,RaceType.GREYHOUND_RACE,AUS,9.0,8.399999999999999,1.1,1.0,1.0,Warrnambool,0.9333333333333331,0,5.7531230795037125,156.43677139576118,0.5643677139576121
400,2023-01-12,Nordic Dancer,RaceType.HORSE_RACE,USA,8.0,7.457142857142857,1.2,1.0,1.0,Charles Town,0.9321428571428572,0,12.0,66.66666666666666,-0.33333333333333337
401,2023-01-12,Perkeo,RaceType.HORSE_RACE,USA,8.0,7.44,1.2,1.0,1.0,Penn National,0.93,0,8.8,90.9090909090909,-0.09090909090909094
402,2023-01-12,Ready And Rich,RaceType.HORSE_RACE,USA,10.0,9.385294117647058,1.0,1.0,1.0,Penn National,0.9385294117647058,0,18.345933064501725,54.50799348739257,-0.45492006512607436
403,2023-01-12,Rocket Blast,RaceType.HORSE_RACE,USA,10.0,8.511111111111111,1.0,1.0,1.0,Penn National,0.8511111111111112,0,7.0,142.85714285714286,0.4285714285714284
404,2023-01-12,Romeo,RaceType.GREYHOUND_RACE,AUS,5.5,5.166666666666667,1.8,1.0,1.0,Addington,0.9393939393939394,0,5.4,101.85185185185183,0.01851851851851838
405,2023-01-12,Rubikai,RaceType.HORSE_RACE,AUS,5.5,5.149333333333333,1.8,1.0,1.0,Pakenham,0.9362424242424242,0,6.081679831228684,90.43554005849124,-0.0956445994150874
406,2023-01-12,Ruby Wingate,RaceType.TROT_RACE,AUS,10.0,9.4,1.0,1.0,1.0,Bendigo,0.9400000000000001,0,8.451098863397348,118.3278075625303,0.18327807562530296
407,2023-01-12,Santafe Express,RaceType.HORSE_RACE,USA,10.0,8.85,1.0,1.0,1.0,Penn National,0.885,0,8.0,125.0,0.25
408,2023-01-12,Sefton Heights,RaceType.GREYHOUND_RACE,AUS,2.5,2.31,4.0,1.0,1.0,Addington,0.924,1,2.2944866841315523,108.95683192627605,0.08956831926276065
409,2023-01-12,Shaime,RaceType.HORSE_RACE,AUS,2.8,2.6271604938271604,3.6,1.0,1.0,Pakenham,0.9382716049382717,1,2.52,111.1111111111111,0.11111111111111094
410,2023-01-12,Sir Lucas,RaceType.TROT_RACE,AUS,4.4,4.06,2.3,1.0,1.0,Globe Derby,0.9227272727272726,1,3.6,122.22222222222223,0.22222222222222232
411,2023-01-12,Smoking Yogi,RaceType.GREYHOUND_RACE,AUS,4.4,4.02,2.3,1.0,1.0,Hobart,0.9136363636363635,0,5.26651830277231,83.54665733685627,-0.16453342663143733
412,2023-01-12,Spring Harbour,RaceType.GREYHOUND_RACE,AUS,10.0,9.25,1.0,1.0,1.0,Angle Park,0.925,0,16.6431332627781,60.084840048506486,-0.3991515995149352
413,2023-01-12,Sweet Creation,RaceType.TROT_RACE,AUS,9.0,8.3,1.1,1.0,1.0,Bendigo,0.9222222222222223,0,22.915625997546016,39.274510768170984,-0.6072548923182901
414,2023-01-12,Sweet T,RaceType.HORSE_RACE,USA,8.5,7.963636363636364,1.2,1.0,1.0,Charles Town,0.9368983957219251,0,7.330271803,115.95750101000723,0.15957501010007258
415,2023-01-12,Turnaway,RaceType.HORSE_RACE,AUS,8.0,7.29179104477612,1.2,1.0,1.0,Gunnedah,0.911473880597015,0,7.831424402308187,102.15255346961057,0.02152553469610563
416,2023-01-12,Uri Bale,RaceType.GREYHOUND_RACE,AUS,4.0,3.717391304347826,2.5,1.0,1.0,Addington,0.9293478260869565,0,3.799176883,105.28596385966165,0.052859638596616465
417,2023-01-12,Victa Kurt,RaceType.GREYHOUND_RACE,AUS,9.0,8.421052631578947,1.1,1.0,1.0,Angle Park,0.935672514619883,1,10.0,90.0,-0.09999999999999998
418,2023-01-12,Wesright,RaceType.HORSE_RACE,USA,3.7,3.316,2.7,1.0,1.0,Charles Town,0.8962162162162162,0,3.485334305,106.15911347993345,0.06159113479933476
419,2023-01-12,Whata Terror,RaceType.TROT_RACE,AUS,3.0,2.620754716981132,3.3,1.0,1.0,Redcliffe,0.8735849056603774,0,3.661491812603753,81.93381696698772,-0.18066183033012284
420,2023-01-12,Will Patrick,RaceType.TROT_RACE,AUS,4.6,4.236363636363636,2.2,1.0,1.0,Bendigo,0.9209486166007905,0,2.433540508,189.0250022499317,0.8902500224993171
421,2023-01-12,Win For Laila,RaceType.HORSE_RACE,USA,9.0,8.125,1.1,1.0,1.0,Penn National,0.9027777777777778,0,11.5,78.26086956521739,-0.21739130434782616
